🔹 Structuring Angelic Triggered Solutions...
Moved supabase_linux_arm64.tar.gz → supabase/
Updated imports in src/components/node_modules/@babel/helper-module-transforms/lib/normalize-and-load-metadata.js
Updated imports in src/components/node_modules/@babel/helper-module-transforms/lib/rewrite-live-references.js
Updated imports in src/components/node_modules/@babel/helper-module-transforms/lib/rewrite-this.js
Updated imports in src/components/node_modules/@babel/helper-optimise-call-expression/lib/index.js
Updated imports in src/components/node_modules/@babel/helper-plugin-utils/lib/index.js
Updated imports in src/components/node_modules/@babel/helper-remap-async-to-generator/lib/index.js
Updated imports in src/components/node_modules/@babel/helper-replace-supers/lib/index.js
Updated imports in src/components/node_modules/@babel/helper-skip-transparent-expression-wrappers/lib/index.js
Updated imports in src/components/node_modules/@babel/helper-string-parser/lib/index.js
Updated imports in src/components/node_modules/@babel/helper-validator-identifier/lib/identifier.js
Updated imports in src/components/node_modules/@babel/helper-validator-identifier/lib/index.js
Updated imports in src/components/node_modules/@babel/helper-validator-identifier/lib/keyword.js
Updated imports in src/components/node_modules/@babel/helper-validator-option/lib/find-suggestion.js
Updated imports in src/components/node_modules/@babel/helper-validator-option/lib/index.js
Updated imports in src/components/node_modules/@babel/helper-validator-option/lib/validator.js
Updated imports in src/components/node_modules/@babel/helper-wrap-function/lib/index.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers-generated.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/AwaitValue.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/OverloadYield.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/applyDecoratedDescriptor.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/applyDecs.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/applyDecs2203.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/applyDecs2203R.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/applyDecs2301.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/applyDecs2305.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/applyDecs2311.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/arrayLikeToArray.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/arrayWithHoles.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/arrayWithoutHoles.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/assertClassBrand.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/assertThisInitialized.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/asyncGeneratorDelegate.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/asyncIterator.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/asyncToGenerator.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/awaitAsyncGenerator.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/callSuper.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/checkInRHS.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/checkPrivateRedeclaration.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classApplyDescriptorDestructureSet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classApplyDescriptorGet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classApplyDescriptorSet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classCallCheck.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classCheckPrivateStaticAccess.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classCheckPrivateStaticFieldDescriptor.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classExtractFieldDescriptor.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classNameTDZError.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateFieldDestructureSet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateFieldGet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateFieldGet2.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateFieldInitSpec.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateFieldLooseBase.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateFieldLooseKey.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateFieldSet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateFieldSet2.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateGetter.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateMethodGet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateMethodInitSpec.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateMethodSet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classPrivateSetter.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classStaticPrivateFieldDestructureSet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classStaticPrivateFieldSpecGet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classStaticPrivateFieldSpecSet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classStaticPrivateMethodGet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/classStaticPrivateMethodSet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/construct.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/createClass.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/createForOfIteratorHelper.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/createForOfIteratorHelperLoose.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/createSuper.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/decorate.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/defaults.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/defineAccessor.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/defineEnumerableProperties.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/defineProperty.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/dispose.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/extends.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/get.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/getPrototypeOf.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/identity.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/inherits.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/importDeferProxy.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/inheritsLoose.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/initializerWarningHelper.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/instanceof.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/interopRequireDefault.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/interopRequireWildcard.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/isNativeFunction.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/iterableToArrayLimit.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/jsx.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/maybeArrayLike.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/newArrowCheck.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/nullishReceiverError.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/objectDestructuringEmpty.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/objectSpread2.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/objectWithoutProperties.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/regeneratorAsyncGen.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/regeneratorRuntime.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/regeneratorValues.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/setPrototypeOf.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/skipFirstGeneratorNext.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/slicedToArray.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/superPropGet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/temporalRef.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/toConsumableArray.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/tsRewriteRelativeImportExtensions.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/typeof.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/wrapAsyncGenerator.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/wrapRegExp.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/initializerDefineProperty.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/isNativeReflectConstruct.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/iterableToArray.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/nonIterableRest.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/nonIterableSpread.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/objectSpread.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/objectWithoutPropertiesLoose.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/possibleConstructorReturn.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/readOnlyError.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/regenerator.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/regeneratorAsync.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/regeneratorAsyncIterator.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/regeneratorDefine.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/regeneratorKeys.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/set.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/setFunctionName.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/superPropBase.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/superPropSet.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/taggedTemplateLiteral.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/taggedTemplateLiteralLoose.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/tdz.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/temporalUndefined.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/toArray.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/toPrimitive.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/toPropertyKey.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/toSetter.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/unsupportedIterableToArray.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/using.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/usingCtx.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/wrapNativeSuper.js
Updated imports in src/components/node_modules/@babel/helpers/lib/helpers/writeOnlyError.js
Updated imports in src/components/node_modules/@babel/helpers/lib/index.js
Updated imports in src/components/node_modules/@babel/parser/bin/babel-parser.js
Updated imports in src/components/node_modules/@babel/parser/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-bugfix-firefox-class-in-computed-class-key/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-bugfix-safari-class-field-initializer-scope/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-proposal-class-properties/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-proposal-decorators/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-proposal-decorators/lib/transformer-legacy.js
Updated imports in src/components/node_modules/@babel/plugin-proposal-nullish-coalescing-operator/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-proposal-numeric-separator/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-proposal-optional-chaining/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-proposal-private-methods/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-proposal-private-property-in-object/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-async-generators/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-bigint/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-class-properties/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-class-static-block/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-decorators/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-flow/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-import-assertions/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-import-attributes/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-import-meta/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-json-strings/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-jsx/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-logical-assignment-operators/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-numeric-separator/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-object-rest-spread/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-optional-catch-binding/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-optional-chaining/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-private-property-in-object/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-top-level-await/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-typescript/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-syntax-unicode-sets-regex/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-arrow-functions/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-async-generator-functions/lib/for-await.js
Updated imports in src/components/node_modules/@babel/plugin-transform-async-generator-functions/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-async-to-generator/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-block-scoped-functions/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-block-scoping/lib/annex-B_3_3.js
Updated imports in src/components/node_modules/@babel/plugin-transform-block-scoping/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-block-scoping/lib/loop.js
Updated imports in src/components/node_modules/@babel/plugin-transform-block-scoping/lib/validation.js
Updated imports in src/components/node_modules/@babel/plugin-transform-class-properties/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-class-static-block/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-classes/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-classes/lib/inline-callSuper-helpers.js
Updated imports in src/components/node_modules/@babel/plugin-transform-classes/lib/transformClass.js
Updated imports in src/components/node_modules/@babel/plugin-transform-computed-properties/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-destructuring/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-dotall-regex/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-duplicate-keys/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-duplicate-named-capturing-groups-regex/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-dynamic-import/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-explicit-resource-management/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-exponentiation-operator/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-export-namespace-from/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-flow-strip-types/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-for-of/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-for-of/lib/no-helper-implementation.js
Updated imports in src/components/node_modules/@babel/plugin-transform-function-name/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-json-strings/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-literals/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-logical-assignment-operators/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-member-expression-literals/lib/index.js
Updated imports in src/components/node_modules/@babel/plugin-transform-modules-amd/lib/index.js
